# gmm-est --power=0.2 --write-occs=exp/tri3b/5.occs --mix-up=4000 exp/tri3b/4.mdl "gmm-sum-accs - exp/tri3b/4.*.acc |" exp/tri3b/5.mdl 
# Started at Tue Oct 17 15:36:22 CST 2017
#
gmm-est --power=0.2 --write-occs=exp/tri3b/5.occs --mix-up=4000 exp/tri3b/4.mdl 'gmm-sum-accs - exp/tri3b/4.*.acc |' exp/tri3b/5.mdl 
gmm-sum-accs - exp/tri3b/4.1.acc exp/tri3b/4.10.acc exp/tri3b/4.11.acc exp/tri3b/4.12.acc exp/tri3b/4.2.acc exp/tri3b/4.3.acc exp/tri3b/4.4.acc exp/tri3b/4.5.acc exp/tri3b/4.6.acc exp/tri3b/4.7.acc exp/tri3b/4.8.acc exp/tri3b/4.9.acc 
LOG (gmm-sum-accs[5.2.70~1-98bbe1]:main():gmm-sum-accs.cc:63) Summed 12 stats, total count 267440, avg like/frame -46.9741
LOG (gmm-sum-accs[5.2.70~1-98bbe1]:main():gmm-sum-accs.cc:66) Total count of stats is 267440
LOG (gmm-sum-accs[5.2.70~1-98bbe1]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.2.70~1-98bbe1]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 267440 frames. 
LOG (gmm-est[5.2.70~1-98bbe1]:MleUpdate():transition-model.cc:520) 104 probabilities floored, 4675 out of 5456 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.2.70~1-98bbe1]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 267440 frames.
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001223, occupation count 0.828968, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025300, occupation count 6.856243, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.068050, occupation count 7.893756, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.077157, occupation count 9.413136, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.072195, occupation count 8.374565, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059619, occupation count 6.856229, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052825, occupation count 7.606844, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025482, occupation count 3.669337, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.068950, occupation count 9.928776, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026128, occupation count 3.762492, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030081, occupation count 4.993471, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013091, occupation count 2.173096, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053830, occupation count 9.527848, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050645, occupation count 8.964096, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032631, occupation count 8.810306, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031540, occupation count 8.515772, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044978, occupation count 9.715261, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042814, occupation count 9.247840, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044425, occupation count 5.730834, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.090603, occupation count 7.791897, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.095084, occupation count 8.177237, vector size 40)
WARNING (gmm-est[5.2.70~1-98bbe1]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
